Frame,Golfer,Swingphase,Personfound,rankle_x,rankle_y,rankle_z,rknee_x,rknee_y,rknee_z,rhip_x,rhip_y,rhip_z,lhip_x,lhip_y,lhip_z,lknee_x,lknee_y,lknee_z,lankle_x,lankle_y,lankle_z,pelv_x,pelv_y,pelv_z,thrx_x,thrx_y,thrx_z,neck_x,neck_y,neck_z,head_x,head_y,head_z,rwrist_x,rwrist_y,rwrist_z,relbow_x,relbow_y,relbow_z,rshoulder_x,rshoulder_y,rshoulder_z,lshoulder_x,lshoulder_y,lshoulder_z,lelbow_x,lelbow_y,lelbow_z,lwrist_x,lwrist_y,lwrist_z,nose_x,nose_y,nose_z,reye_x,reye_y,reye_z,rear_x,rear_y,rear_z,leye_x,leye_y,leye_z,lear_x,lear_y,lear_z,rtoe_x,rtoe_y,rtoe_z,ltoe_x,ltoe_y,ltoe_z,rheel_x,rheel_y,rheel_z,lheel_x,lheel_y,lheel_z
0,-1,-1,1,0.3555,0.8567,0.0789,0.3789,0.6666,0.0536,0.4062,0.474,0.1087,0.5234,0.4713,0.1649,0.5116,0.664,0.1839,0.496,0.8308,0.2589,0.4648,0.4727,0.1087,0.4239,0.2317,0.1087,0.422,0.2343,0.1138,0.4805,0.1255,0.1138,0.3594,0.4583,0.0702,0.3163,0.3541,0.1146,0.3399,0.2266,0.0973,0.5078,0.2369,0.2072,0.5702,0.3515,0.2276,0.6993,0.3308,0.1533,0.4921,0.1354,0.0844,0.4687,0.1171,0.0954,0.4139,0.1198,0.1138,0.5119,0.1224,0.1138,0.5156,0.1329,0.0867,0.4023,0.9088,0,0.6055,0.8803,0.2059,0.332,0.8802,0.1087,0.461,0.8568,0.1087
1,-1,-1,1,0.5312,0.9089,0.1763,0.5429,0.7162,0.1443,0.547,0.513,0.0114,0.3673,0.513,0,0.3517,0.7161,0.1966,0.3321,0.9218,0.2602,0.4571,0.513,0.0114,0.4394,0.2513,0.0958,0.4375,0.25,0.1644,0.4706,0.1497,0.1986,0.4648,0.4895,0.276,0.5899,0.401,0.2524,0.5702,0.2525,0.1259,0.3085,0.25,0.0958,0.2657,0.3853,0.0463,0.3827,0.4661,0.0711,-0.0039,-0.0026,-0.2921,-0.0039,-0.0026,-0.2804,0.5194,0.1509,0.2215,-0.0039,-0.0026,-0.3543,0.4217,0.1484,0.1758,0.5976,0.9035,0.3405,0.2929,0.9297,0.4029,0.5078,0.9452,0.0114,0.3515,0.9531,0.0114
2,-1,-1,1,0.5351,0.9088,0.2849,0.5664,0.7057,0.2233,0.582,0.5157,0.045,0.4141,0.513,0,0.375,0.6953,0.2366,0.4259,0.9037,0.2572,0.4981,0.5143,0.045,0.5058,0.198,0.0672,0.5078,0.198,0.1636,0.4884,0.0899,0.2118,0.6368,0.4375,0.2847,0.7305,0.3386,0.299,0.6405,0.198,0.1602,0.371,0.1979,0.0672,0.2813,0.3437,0.0117,0.3242,0.4583,0.0513,-0.0039,-0.0026,-0.3392,-0.0039,-0.0026,-0.3494,0.5509,0.0912,0.2531,-0.0039,-0.0026,-0.451,0.4259,0.0886,0.1704,0.4454,0.927,0.4545,0.3163,0.9714,0.3562,0.547,0.9453,0.045,0.4843,0.9271,0.045
3,-1,-1,1,0.4609,0.8933,0.2022,0.4257,0.677,0.1602,0.4062,0.4714,0.1945,0.5587,0.4688,0.1875,0.6408,0.6745,0.1179,0.6914,0.9141,0.1016,0.4824,0.4701,0.1945,0.461,0.1993,0.1945,0.461,0.198,0.1945,0.4398,0.1016,0.1945,0.5157,0.3072,0.0416,0.3553,0.3412,0.1141,0.3438,0.2084,0.1863,0.5782,0.1902,0.1798,0.6173,0.3203,0.1288,0.4102,0.3126,0.0446,0.4414,0.1146,0.0904,0.4142,0.0989,0.1081,0.3827,0.1015,0.153,0.461,0.0963,0.1063,0.5001,0.0964,0.1482,0.375,0.9506,0.1038,0.8556,0.9662,0,0.4923,0.9246,0.1945,0.6485,0.9506,0.1945
4,-1,-1,1,0.5079,0.8881,0.0976,0.4844,0.6979,0.0555,0.4804,0.5027,0.1117,0.629,0.4922,0.1183,0.6289,0.6952,0.0963,0.5859,0.8776,0.1684,0.5547,0.4974,0.1117,0.5097,0.2448,0.1163,0.5116,0.2448,0.1163,0.4828,0.1203,0.1117,0.4178,0.487,0.0466,0.3945,0.3854,0.122,0.3827,0.2552,0.1163,0.6368,0.2344,0.1227,0.6876,0.3646,0.1478,0.7032,0.487,0.0711,0.4845,0.1224,0.0219,0.4533,0.1094,0.0394,0.4218,0.1354,0.0829,0.5117,0.1093,0.04,0.5431,0.125,0.0862,0.5079,0.9635,0,0.6718,0.9428,0.083,0.5312,0.9115,0.1117,0.5508,0.9063,0.1117
5,-1,-1,1,0.586,0.8334,0.1936,0.5547,0.6536,0.2581,0.7109,0.5026,0.2679,0.7735,0.4895,0.2329,0.5898,0.6562,0.186,0.6212,0.8829,0.0808,0.7422,0.4961,0.2679,0.4434,0.3269,0.379,0.4452,0.3281,0.4031,0.3489,0.2013,0.4159,0.5429,0.5938,0.1501,0.5158,0.4843,0.295,0.4336,0.3151,0.4007,0.4532,0.3386,0.3574,0.5155,0.4792,0.2707,0.5431,0.6016,0.2442,0.3124,0.1978,0.434,-0.0039,-0.0026,0.4154,-0.0039,-0.0026,0.4225,0.3398,0.1875,0.4066,0.3945,0.2187,0.401,0.4376,0.8802,0.1656,0.4532,0.9244,0,0.6132,0.8671,0.2679,0.664,0.9219,0.2679
6,-1,-1,1,0.4844,0.9089,0.1649,0.4648,0.586,0.408,0.4024,0.4166,0.6745,0.5703,0.4141,0.6657,0.4726,0.5989,0.6101,0.375,0.8568,0.5751,0.4863,0.4154,0.6745,0.4786,0.1849,0.7242,0.4804,0.1849,0.7009,0.4453,0.0922,0.6776,0.3242,0.4011,0.6446,0.2813,0.3022,0.7204,0.3476,0.1902,0.7242,0.6095,0.1797,0.6787,0.7265,0.2969,0.6581,0.6445,0.4062,0.6069,0.4375,0.1067,0.5913,0.4102,0.086,0.6187,0.3867,0.0963,0.6776,0.4688,0.0833,0.6084,0.5236,0.0886,0.6549,0.4921,0.9948,0,0.3163,0.9661,0.4091,0.496,0.9167,0.6745,0.375,0.8984,0.6745
7,-1,-1,1,0.6015,0.9011,0.2592,0.5624,0.7032,0.2943,0.5156,0.5026,0.2672,0.5507,0.5026,0.1713,0.5742,0.7057,0.1196,0.6055,0.9245,0.0221,0.5331,0.5026,0.2672,0.5058,0.2291,0.3579,0.5117,0.2266,0.3336,0.4545,0.1189,0.2924,-0.0039,-0.0026,0.278,-0.0039,-0.0026,0.3215,0.4922,0.2239,0.3579,0.5195,0.2343,0.1878,0.539,0.3828,0.1252,0.4532,0.5052,0.0897,0.4141,0.1225,0.3093,-0.0039,-0.0026,0.2997,-0.0039,-0.0026,0.3457,0.4376,0.1094,0.2681,0.5117,0.125,0.2619,0.4686,0.9271,0.2596,0.4569,0.9661,0,0.6445,0.9349,0.2672,0.6484,0.961,0.2672
8,-1,-1,1,0.379,0.8907,0.1052,0.4102,0.6744,0.105,0.4492,0.4688,0.1991,0.6055,0.4766,0.2124,0.5741,0.6875,0.2028,0.5195,0.8724,0.2729,0.5274,0.4727,0.1991,0.5293,0.2162,0.1991,0.5312,0.2162,0.1991,0.5484,0.1058,0.1991,0.3829,0.4427,0.1269,0.3555,0.3334,0.2001,0.4023,0.2109,0.1986,0.6563,0.2215,0.2167,0.6759,0.3515,0.2172,0.6681,0.4532,0.1518,0.5508,0.1172,0.1101,0.5273,0.0964,0.128,0.4883,0.1042,0.1692,0.5742,0.099,0.1304,0.6015,0.112,0.1756,0.3319,0.9479,0,0.5899,0.9244,0.1841,0.414,0.9115,0.1991,0.4844,0.8985,0.1991
9,-1,-1,1,0.4999,0.8776,0.1993,0.5194,0.6849,0.1521,0.5429,0.461,0.1646,0.6758,0.4661,0.1424,0.7032,0.6876,0.0929,0.7148,0.888,0.1128,0.6093,0.4636,0.1646,0.6582,0.2279,0.2164,0.6563,0.2266,0.2164,0.6113,0.1218,0.1646,0.5118,0.4296,0.0934,0.5236,0.3593,0.1813,0.5703,0.2369,0.2164,0.7461,0.2188,0.1449,0.7031,0.3307,0.0653,0.5428,0.2708,0,0.5819,0.1327,0.1148,0.5743,0.1146,0.1431,-0.0039,-0.0026,0.1862,0.6092,0.1146,0.1309,0.6796,0.125,0.1517,0.3944,0.9271,0.0961,0.7305,0.9427,0.0015,0.5351,0.901,0.1646,0.7032,0.9036,0.1646
